ID,Taxon,Rank
410702,Pinus_pseudostrobus_x_Pinus_montezumae,species
536984,Pinus_rigida_x_Pinus_x_rigitaeda,species
1255764,Pinus_brutia_x_Pinus_halepensis,species
1525127,Pinus_rigida_x_Pinus_taeda,species
1690236,Pinus_sibirica_x_Pinus_pumila,species
2107571,Pinus_strobus_x_Pinus_wallichiana,species
293062,Larix_gmelinii_var._olgensis_x_Larix_kaempferi,species
281396,Picea_mariana_x_Picea_rubens,species
273280,Picea_engelmannii_x_Picea_sitchensis,species
373101,Picea_engelmannii_x_Picea_glauca,species
1497110,Picea_glauca_x_P._engelmannii_x_P._sitchensis,species
332955,Juniperus_communis_x_Juniperus_nana,species
761741,Cupressus_austrotibetica_x_Cupressus_cashmeriana,species
187465,Chamaecyparis_obtusa_x_Chamaecyparis_pisifera,species
1238157,Encephalartos_natalensis_x_Encephalartos_woodii,species
466850,Encephalartos_horridus_x_Encephalartos_longifolius,species
1848926,Encephalartos_paucidentatus_x_Encephalartos_heenanii,species
1216051,Macrozamia_lucida_x_Macrozamia_macleayi,species
1216047,Macrozamia_longispina_x_Macrozamia_macleayi,species
702090,Persea_schiedeana_x_Persea_americana_'guatemalensis',species
702089,Persea_americana_var._americana_x_'guatemalensis',no_rank
2078679,Asimina_incana_x_Asimina_pygmaea,species
2078680,Asimina_pygmaea_x_Asimina_incana,species
2078678,Asimina_incana_x_Asimina_angustifolia,species
1010619,Magnolia_alba_x_Magnolia_champaca,species
1010618,Magnolia_baillonii_x_Magnolia_champaca,species
215539,Liriodendron_chinense_x_Liriodendron_tulipifera,species
1095259,Epimedium_franchetii_x_Epimedium_sutchuenense,species
1112795,Berberis_integerrima_x_Berberis_vulgaris,species
1485953,Aquilegia_japonica_x_Aquilegia_oxysepala,species
1886609,Aquilegia_coerulea_x_Aquilegia_chrysantha,species
1506454,Aquilegia_aradanica_x_Aquilegia_sibirica,species
667023,Ranunculus_carpaticola_x_Ranunculus_cassubicifolius,species
2044280,Ranunculus_aquatilis_x_Ranunculus_peltatus,species
1529054,Ranunculus_carpaticola_x_Ranunculus_notabilis,species
1529055,Ranunculus_cassubicifolius_x_Ranunculus_notabilis,species
2044282,Ranunculus_fluitans_x_Ranunculus_circinatus,species
2044283,Ranunculus_fluitans_x_Ranunculus_peltatus,species
2044284,Ranunculus_fluitans_x_Ranunculus_penicillatus,species
2044281,Ranunculus_fluitans_x_Ranunculus_baudotii,species
167996,Anemone_nemorosa_x_Anemone_ranunculoides,species
1406309,Clematis_marmoraria_x_Clematis_paniculata,species
1054459,Pulsatilla_cernua_x_Pulsatilla_dahurica,species
1130976,Protea_compacta_x_Protea_neriifolia,species
1093171,Protea_eximia_x_Protea_susannae,species
89340,Armeria_villosa_subsp._longiaristata_x_Armeria_colorata,species
676045,Armeria_pubigera_x_Armeria_pungens,species
2420316,Limonium_ovalifolium_x_Limonium_nydeggeri,species
2420314,Limonium_binervosum_x_Limonium_nydeggeri,species
2420315,Limonium_dodartii_x_Limonium_nydeggeri,species
1612556,Atraphaxis_frutescens_x_Atraphaxis_pungens,species
1612555,Atraphaxis_bracteata_x_Atraphaxis_virgata,species
1612553,Atraphaxis_bracteata_x_Atraphaxis_frutescens,species
1612554,Atraphaxis_bracteata_x_Atraphaxis_pungens,species
1612557,Atraphaxis_pyrifolia_x_Atraphaxis_seravschanica,species
701429,Polygonum_arenastrum_x_Polygonum_patulum,species
701428,Polygonum_achoreum_x_Polygonum_arenastrum,species
1744888,Nepenthes_ventricosa_x_Nepenthes_alata,species
2099724,Nepenthes_alata_x_Nepenthes_ventricosa,species
2203080,Nepenthes_maxima_x_Nepenthes_fusca,species
1458531,Amaranthus_cruentus_x_Amaranthus_hybridus,species
194672,Amaranthus_palmeri_x_Amaranthus_rudis,species
1548797,Ptilotus_exaltatus_var._semilanatus_x_Ptilotus_nobilis,species
1738667,Salicornia_pillansii_x_Salicornia_natalensis,species
1738669,Salicornia_tegetaria_x_Salicornia_pillansii,species
1738668,Salicornia_tegetaria_x_Salicornia_natalensis,species
1738665,Salicornia_pillansii_x_Salicornia_tegetaria,species
1943629,Salicornia_natalensis_x_Salicornia_tegetaria,species
1738666,Salicornia_pillansii_x_Salicornia_mossiana,species
1918717,Atriplex_prostrata_x_Atriplex_rosea,species
1488198,Silene_diclinis_x_Silene_latifolia,species
1982522,Atocion_lituanicum_x_Atocion_armeria,species
1045993,Schiedea_menziesii_x_Schiedea_salicaria,species
2485485,Dianthus_versicolor_x_Dianthus_superbus,species
2583420,Dianthus_superbus_x_Dianthus_versicolor,species
1631358,Dianthus_arenarius_subsp._bohemicus_x_Dianthus_carthusianorum,species
509915,Cerastium_nigrescens_x_Cerastium_alpinum,species
2038340,Pseudostellaria_davidii_x_Pseudostellaria_palibiniana,species
2485786,Echinocactus_horizonthalonius_x_Echinocactus_platyacanthus,species
722776,Schlumbergera_rosea_x_Schlumbergera_gaertneri,species
1405379,Neobuxbaumia_mezcalaensis_x_Neobuxbaumia_macrocephala,species
1677734,Copiapoa_cinerea_x_Copiapoa_gigantea,species
339161,Calandrinia_caespitosa_x_Calandrinia_compacta,species
339164,Montiopsis_capitata_x_Montiopsis_trifida,species
339162,Calyptridium_umbellatum_x_Calyptridium_monospermum,species
339163,Cistanthe_humilis_x_Calandrinia_oblongifolia,species
928645,Santalum_pyrularium_x_Santalum_involutum,species
470284,Santalum_lanceolatum_x_Santalum_leptocladum,species
40728,Astilbe_japonica_x_Astilbe_chinensis,species
1123991,Paeonia_anomala_x_Paeonia_tenuifolia,species
1631872,Paeonia_ostii_x_Paeonia_suffruticosa,species
1609125,Paeonia_lutea_x_Paeonia_suffruticosa,species
208859,Myriophyllum_spicatum_x_Myriophyllum_sibiricum,species
438839,Myriophyllum_heterophyllum_x_Myriophyllum_laxum,species
366913,Cornus_canadensis_x_Cornus_suecica,species
860739,Hydrangea_hirta_x_Hydrangea_scandens,species
860738,Hydrangea_seemannii_x_Hydrangea_peruviana,species
758683,Lysimachia_glutinosa_x_Lysimachia_kalalauensis,species
758682,Lysimachia_filifolia_x_Lysimachia_glutinosa,species
993404,Cyclamen_persicum_x_Cyclamen_purpurascens,species
675086,Primula_poissonii_x_Primula_secundiflora,species
1494407,Primula_beesiana_x_Primula_bulleyana,species
1838040,Primula_latifolia_x_Primula_marginata,species
1125360,Impatiens_kilimanjari_x_Impatiens_pseudoviola,species
2487893,Impatiens_balfourii_x_Impatiens_parviflora,species
342005,Impatiens_usambarensis_x_Impatiens_walleriana,species
1676623,Sarracenia_psittacina_x_Sarracenia_purpurea,species
659589,Arctostaphylos_manzanita_x_Arctostaphylos_stanfordiana,species
1610496,Rhododendron_kiusianum_x_Rhododendron_indicum,species
409320,Rhododendron_decorum_x_Rhododendron_delavayi,species
880877,Rhododendron_cyanocarpum_x_Rhododendron_delavayi,species
436877,Rhododendron_nakaharae_x_Rhododendron_indicum,species
2302846,Vaccinium_corymbosum_x_Vaccinium_angustifolium,species
934696,Vaccinium_angustifolium_x_Vaccinium_corymbosum,species
2078687,Vaccinium_corymbosum_x_Vaccinium_myrsinites,species
2078688,Vaccinium_myrsinites_x_Vaccinium_corymbosum,species
2302845,Vaccinium_corymbosum_x_Vaccinium_darrowii,species
1286240,Actinidia_rufa_x_Actinidia_chinensis,species
1286236,Actinidia_eriantha_x_Actinidia_chinensis,species
1286234,Actinidia_chinensis_x_Actinidia_arguta,species
1286238,Actinidia_fulvicoma_x_Actinidia_deliciosa,species
1286233,Actinidia_chinensis_x_Actinidia_eriantha,species
1286239,Actinidia_macrosperma_x_Actinidia_melanandra,species
1286235,Actinidia_deliciosa_x_Actinidia_arguta,species
1286237,Actinidia_fulvicoma_x_Actinidia_chinensis,species
155547,Stewartia_pseudocamellia_x_Stewartia_ovata_var._grandiflora,species
1916282,Camellia_azalea_x_Camellia_amplexicaulis,species
1172115,Ipomoea_batatas_x_Ipomoea_hederacea,species
485355,Ipomoea_coccinea_x_Ipomoea_quamoclit,species
1972074,Calystegia_hederacea_x_Calystegia_pubescens,species
207879,Cestrum_aurantiacum_x_Cestrum_parqui,species
1171611,Duboisia_leichhardtii_x_Duboisia_myoporoides,species
696922,Nicotiana_rustica_x_Nicotiana_plumbaginifolia,species
157071,Nicotiana_suaveolens_x_Nicotiana_tabacum,species
79230,Nicotiana_glauca_x_Nicotiana_langsdorffii,species
164110,Nicotiana_langsdorffii_x_Nicotiana_sanderae,species
32200,Nicotiana_tabacum_x_Nicotiana_bigelovii,species
936530,Capsicum_chinense_x_Capsicum_frutescens,species
713679,Capsicum_annuum_x_Capsicum_chinense,species
2023330,Capsicum_baccatum_var._baccatum_x_Capsicum_annuum_var._annuum,species
2023331,Capsicum_annuum_var._annuum_x_Capsicum_baccatum_var._baccatum,species
2023334,Capsicum_baccatum_var._baccatum_x_Capsicum_chinense,species
2023333,Capsicum_annuum_var._annuum_x_Capsicum_chinense,species
2023332,Capsicum_chinense_x_Capsicum_baccatum_var._baccatum,species
1050721,Capsicum_annuum_x_Capsicum_frutescens,species
2506110,Jaltomata_sinuosa_x_Jaltomata_umbellata,species
1928708,Solanum_spegazzinii_x_Solanum_gourlayi,species
1546022,Solanum_kurtzianum_x_Solanum_microdontum,species
162493,Solanum_arnezii_x_Solanum_hondelmannii,species
681985,Solanum_schenckii_x_Solanum_brachycarpum,species
681986,Solanum_capsicibaccatum_x_Solanum_circaeifolium,species
1128164,Solanum_leptophyes_x_Solanum_sparsipilum,species
588599,Solanum_arcanum_x_Solanum_peruvianum,species
286530,Solanum_lycopersicum_x_Solanum_pimpinellifolium,species
95449,Solanum_lycopersicum_x_Solanum_peruvianum,species
298315,Solanum_lycopersicum_x_Solanum_tuberosum,species
872925,Solanum_lycopersicum_x_Solanum_pennellii,species
357543,Solanum_lycopersicum_x_Solanum_habrochaites,species
588597,Solanum_huaylasense_x_Solanum_peruvianum,species
1202430,Solanum_acaule_x_Solanum_commersonii,species
378788,Solanum_sparsipilum_x_Solanum_tuberosum,species
2490912,Solanum_stoloniferum_x_Solanum_tuberosum,species
176296,Solanum_berthaultii_x_Solanum_tuberosum,species
746542,Solanum_incanum_x_Solanum_melongena,species
2654275,Solanum_melongena_x_Solanum_linnaeanum,species
1017323,Solanum_chacoense_x_Solanum_tuberosum,species
1872692,Solanum_asymmetriphyllum_x_Solanum_sejunctum,species
245159,Solanum_commersonii_x_Solanum_tuberosum,species
188760,Solanum_phureja_x_Solanum_tuberosum,species
176295,Solanum_phureja_x_Solanum_stenotomum,species
1928653,Withania_somnifera_x_Withania_sp._'ashwagandha',species
1830227,Acnistus_arborescens_x_Iochroma_cyaneum,species
2570376,Petunia_exserta_x_Petunia_axillaris_subsp._parodii,species
56025,Petunia_x_hybrida_x_Petunia_axillaris_subsp._parodii,species
2315833,Petunia_axillaris_x_Petunia_integrifolia_subsp._inflata,species
2570377,Petunia_axillaris_x_Petunia_axillaris_subsp._parodii,species
2290741,Petunia_axillaris_x_Petunia_secreta,species
1765064,Petunia_axillaris_x_Petunia_x_hybrida,species
361459,Petunia_axillaris_x_Petunia_exserta,species
659877,Asclepias_albicans_x_Asclepias_subulata,species
1549868,Asclepias_speciosa_x_Asclepias_syriaca,species
2597732,Hoya_wayetii_x_Hoya_tsangii,species
2597722,Hoya_celata_x_Hoya_pubicalyx,species
2042953,Mandevilla_pentlandiana_x_Mandevilla_laxa,species
2599593,Centaurium_erythraea_x_Centaurium_littorale_subsp._compressum,species
321348,Centaurium_erythraea_x_Centaurium_littorale,species
242215,Gentianella_amarella_x_Gentianella_bohemica,species
553008,(Gentiana_lawrencei_x_Gentiana_veitchiorum)_x_Gentiana_sp.,species
553039,Gentiana_hexaphylla_x_Gentiana_lawrencei,species
553040,Gentiana_scabra_x_Gentiana_triflora,species
553041,Gentiana_sino-ornata_x_Gentiana_veitchiorum,species
384645,Gentiana_straminea_x_Gentiana_siphonantha,species
2495895,Galium_prattii_x_Galium_blinii,species
2495896,Galium_bungei_x_Galium_yunnanense,species
43502,Hoffmannia_refulgens_x_Hoffmannia_ghiesbreghtii,species
1306199,Mussaenda_pubescens_var._alba_x_Mussaenda_shikokiana,species
1306198,Mussaenda_shikokiana_x_Mussaenda_pubescens_var._alba,species
232092,Coffea_arabica_x_Coffea_canephora,species
413830,Coffea_arabica_x_Coffea_liberica,species
213309,Coffea_congensis_x_Coffea_canephora,species
1165098,(Coffea_congensis_x_Coffea_canephora)_x_Coffea_canephora,species
1565470,Coffea_canephora_x_Coffea_eugenioides,species
1565469,Coffea_eugenioides_x_Coffea_canephora,species
84786,Luculia_gratissima_x_Luculia_tsetensis,species
2594531,Sinningia_muscicola_x_Sinningia_bullata,species
2594530,Sinningia_concinna_x_Sinningia_sellovii,species
2594532,Sinningia_leucotricha_x_Sinningia_iarae,species
2594533,Sinningia_bullata_x_Sinningia_conspicua,species
2594539,Paliavana_sp._x_Sinningia_gerdtiana,species
2594489,Sinningia_conspicua_x_Paliavana_tenuiflora,species
2204158,Primulina_depressa_x_Primulina_danxiaensis,species
2567874,Cyrtandra_longifolia_x_Cyrtandra_kauaiensis,species
2567873,Cyrtandra_hawaiensis_x_Cyrtandra_grayana,species
1346743,Cyrtandra_calpidicarpa_x_Cyrtandra_hawaiensis,species
1937021,Cistanche_phelypaea_x_Cistanche_violacea,species
2203459,Euphrasia_tetraquetra_x_Euphrasia_vigursii,species
2203455,Euphrasia_foulaensis_x_Euphrasia_ostenfeldii,species
2203454,Euphrasia_foulaensis_x_Euphrasia_nemorosa,species
2203449,Euphrasia_arctica_x_Euphrasia_micrantha,species
2203452,Euphrasia_confusa_x_Euphrasia_micrantha,species
2203458,Euphrasia_micrantha_x_Euphrasia_scottica,species
2203453,Euphrasia_foulaensis_x_Euphrasia_marshallii,species
2203457,Euphrasia_micrantha_x_Euphrasia_nemorosa,species
2203451,Euphrasia_arctica_x_Euphrasia_rostkoviana,species
2203448,Euphrasia_arctica_x_Euphrasia_foulaensis,species
2203450,Euphrasia_arctica_x_Euphrasia_nemorosa,species
2203447,Euphrasia_arctica_x_Euphrasia_confusa,species
2203456,Euphrasia_marshallii_x_Euphrasia_micrantha,species
2494553,Erythranthe_pardalis_x_Erythranthe_guttata,species
2065111,Erythranthe_guttata_x_Erythranthe_nasuta,species
51965,Erythranthe_lutea_x_Erythranthe_guttata,species
1238159,Avicennia_marina_x_Avicennia_rumphiana,species
1549863,Ruellia_caroliniensis_x_Ruellia_simplex,species
2307032,Petalidium_halimoides_x_Petalidium_variabile,species
150403,Syringa_microphylla_x_Syringa_meyeri,species
1399548,Fraxinus_angustifolia_x_Fraxinus_excelsior,species
370809,Olea_europaea_subsp._europaea_x_O._europaea_subsp._cuspidata,subspecies
2590584,Callitriche_cophocarpa_x_Callitriche_platycarpa,species
2590583,Callitriche_cophocarpa_x_Callitriche_hamulata,species
2590742,Callitriche_brutia_subsp._brutia_x_Callitriche_brutia_var._naftolskyi,species
2590585,Callitriche_cophocarpa_x_Callitriche_stagnalis,species
1123938,Ourisia_macrocarpa_x_Ourisia_sessilifolia,species
1123937,Ourisia_caespitosa_x_Ourisia_sessilifolia,species
1123943,Ourisia_sessilifolia_x_Ourisia_confertifolia,species
1123944,Ourisia_sessilifolia_x_Ourisia_remotifolia,species
1123942,Ourisia_remotifolia_x_Ourisia_sessilifolia,species
1123934,Ourisia_caespitosa_x_Ourisia_calycina,species
1123935,Ourisia_caespitosa_x_Ourisia_macrocarpa,species
1123936,Ourisia_caespitosa_x_Ourisia_macrophylla_subsp._lactea,species
1748261,Veronica_jacquinii_x_Veronica_orbiculata,species
581116,Veronica_chathamica_x_Veronica_dieffenbachii,species
508209,Veronica_pulvinaris_x_Veronica_hookeri,species
508211,Veronica_chionohebe_x_Veronica_trifida,species
51610,Antirrhinum_majus_x_Antirrhinum_hispanicum,species
1072966,Antirrhinum_majus_x_Antirrhinum_molle,species
752254,Ocimum_bascilicum_x_Ocimum_gratissimum,species
1161400,Plectranthus_hilliardiae_x_Plectranthus_saccatus,species
1945646,Micromeria_lepida_x_Micromeria_pedro-luisii,species
1520123,Salvia_albicaulis_x_Salvia_granitica,species
1520007,Salvia_lanceolata_x_Salvia_africana,species
1933694,Salvia_suffruticosa_x_Salvia_bracteata,species
1268209,Origanum_syriacum_x_Origanum_laevigatum,species
997685,Phlomis_crinita_x_Phlomis_lychnitis,species
997686,Phlomis_lychnitis_x_Phlomis_purpurea,species
1030014,Galeopsis_bifida_x_Galeopsis_tetrahit,species
1030015,Galeopsis_bifida_x_Galeopsis_pubescens,species
141807,Phyllostegia_glabra_x_grandiflora,species
1441387,Paulownia_tomentosa_x_Paulownia_fortunei,species
1274660,Paulownia_fortunei_x_Paulownia_tomentosa,species
1037325,Lithospermum_incisum_x_Lithospermum_mirabile,species
1344464,Onosma_arenaria_x_Onosma_echioides,species
1778332,Pulmonaria_mollis_x_Pulmonaria_obscura,species
1778331,Pulmonaria_angustifolia_x_Pulmonaria_obscura,species
1463680,Mertensia_ciliata_x_Mertensia_perplexa,species
1463682,Mertensia_umbratilis_x_Mertensia_cusickii,species
1463681,Mertensia_oreophila_x_Mertensia_oblongifolia,species
1463678,Mertensia_campanulata_x_Mertensia_oblongifolia,species
1463679,Mertensia_ciliata_x_Mertensia_bakeri,species
691906,Phacelia_minor_x_Phacelia_parryi,species
1242859,Tiedemannia_filiformis_x_Tiedemannia_filiformis_subsp._greenmannii,species
173857,Osmorhiza_berteroi_x_Osmorhiza_occidentalis,species
1913020,Daucus_carota_subsp._sativus_x_Daucus_carota_subsp._carota,subspecies
1472337,Daucus_carota_subsp._capillifolius_x_Daucus_carota,subspecies
2078686,Ilex_cassine_x_Ilex_cassine_subsp._myrtifolia,species
1235869,Nymphoides_aquatica_x_Nymphoides_cordata,species
1269071,Clermontia_grandiflora_x_Clermontia_micrantha,species
1269073,Clermontia_montis-loa_x_Clermontia_parviflora,species
1269072,Clermontia_kakeana_x_Clermontia_micrantha,species
268266,Pratia_angulata_x_Pratia_perpusilla,species
1955307,Campanula_baumgartenii_x_Campanula_rotundifolia,species
19023,Krigia_montana_x_Krigia_biflora,species
1481789,Lactuca_sativa_x_Lactuca_serriola,species
1922235,Notoseris_triflora_x_Notoseris_khasiana,species
1406380,Notoseris_scandens_x_Notoseris_yakoensis,species
1405055,Pilosella_caespitosa_x_Pilosella_aurantiaca,species
1405054,Hieracium_bauhinii_x_Hieracium_pilosella,species
1405056,Hieracium_floribundum_x_Hieracium_pilosella,species
221187,Hieracium_lactucella_x_Hieracium_onegense,species
1405057,Hieracium_iseranum_x_Hieracium_pilosella,species
1405052,Hieracium_aurantiacum_x_Hieracium_lactucella,species
1405053,Hieracium_aurantiacum_x_Hieracium_pilosella,species
2022654,Tolpis_coronopifolia_x_Tolpis_santosii,species
125629,Cichorium_intybus_x_Cichorium_endivia,species
1632791,Helminthotheca_aculeata_subsp._maroccana_x_Helminthotheca_comosa,species
463618,Paranephelius_ovatus_x_Paranephelius_uniflorus,species
1569384,Paralychnophora_bicolor_x_Paralychnophora_patriciana,species
1569387,Eremanthus_capitatus_x_Paralychnophora_reflexoauriculata,species
1569389,Eremanthus_erythropappus_x_Piptolepis_ericoides,species
1570324,Piptolepis_ericoides_x_Eremanthus_erythropappus,species
2303950,Centaurea_emigrantis_x_Centaurea_linifolia,species
1436121,Centaurea_jacea_x_Centaurea_phrygia,species
125319,Centaurea_alba_x_Centaurea_stoebe,species
1809698,Carthamus_tinctorius_x_Carthamus_persicus,species
1664065,Carduus_acanthoides_x_Carduus_nutans,species
554173,Cousinia_chrysochlora_x_Cousinia_eryngioides,species
554174,Cousinia_shahvarica_x_Cousinia_decumbens,species
334519,Atractylodes_lancea_x_Atractylodes_chinensis,species
1268882,Senecio_doria_x_Senecio_pyrenaicus,species
2174514,Senecio_minimus_x_Senecio_glomeratus,species
1243768,Senecio_aethnensis_x_Senecio_chrysanthemifolius,species
