ID,Taxon,Rank
2045008,Amelanchier_alnifolia_var._semiintegrifolia_x_Amelanchier_cusickii,species
2080248,Amelanchier_spicata_x_Amelanchier_alnifolia,species
52541,Amelanchier_bartramiana_x_Amelanchier_sp._'dentata',species
1763601,Dryas_integrifolia_x_Dryas_octopetala,species
1080142,Rosa_chinensis_x_Rosa_moschata,species
267224,Rosa_alba_x_Rosa_corymbifera,species
2056078,Rosa_nitida_x_Rosa_rugosa,species
1133298,Rosa_rugosa_x_Rosa_sertata,species
2508182,Rosa_chinensis_x_Rosa_lucieae,species
267225,Rosa_gallica_x_Rosa_dumetorum,species
2497802,Rubus_ursinus_x_Rubus_armeniacus,species
1546365,Rubus_canescens_x_Rubus_sanctus,species
1546364,Rubus_canescens_x_Rubus_ulmifolius,species
168320,Rubus_caesius_x_Rubus_idaeus,species
1970131,Rubus_bifrons_x_Rubus_sp._Glandulosi_R25/08,species
1970132,Rubus_bifrons_x_Rubus_sp._Glandulosi_R31/08,species
1970133,Rubus_bifrons_x_Rubus_sp._Glandulosi_R35/08,species
1970129,Rubus_bifrons_x_Rubus_sp._Glandulosi_R14/08,species
1546363,Rubus_bifrons_x_Rubus_sp._Glandulosi_MS-2014,species
1970130,Rubus_bifrons_x_Rubus_sp._Glandulosi_R140/09,species
209395,Rubus_hawaiensis_x_Rubus_rosifolius,species
1546362,Rubus_canescens_x_Rubus_crispomarginatus,species
1546366,Rubus_idaeus_x_Rubus_caesius,species
1546368,Rubus_ulmifolius_x_Rubus_caesius,species
519942,Rubus_ulmifolius_var._inermis_x_Rubus_thyrsiger,species
550824,Cliffortia_dregeana_x_Cliffortia_pungens,species
550825,Cliffortia_juniperina_x_Cliffortia_ruscifolia,species
555757,Cliffortia_ruscifolia_x_Cliffortia_integerrima,species
550828,Cliffortia_ruscifolia_x_Cliffortia_theodori-friesii,species
550826,Cliffortia_neglecta_x_Cliffortia_tuberculata,species
555758,Cliffortia_ruscifolia_x_Cliffortia_teretifolia,species
550827,Cliffortia_odorata_x_Cliffortia_theodori-friesii,species
1016824,Potentilla_pusilla_x_Potentilla_thuringiaca,species
667202,Potentilla_argentea_x_Potentilla_inclinata,species
599650,Fragaria_vesca_x_Fragaria_nubicola,species
2057814,Milicia_regia_x_Milicia_excelsa,species
2304666,Artocarpus_heterophyllus_x_Artocarpus_integer,species
2219698,Artocarpus_integer_x_Artocarpus_heterophyllus,species
1727130,Artocarpus_altilis_x_Artocarpus_mariannensis,species
2601404,Ficus_carica_x_Ficus_erecta,species
1736113,Broussonetia_kazinoki_x_Broussonetia_papyrifera,species
2653506,Morus_macroura_x_Morus_indica,species
873450,Morus_alba_x_Morus_rubra,species
1434888,Morus_rubra_x_Morus_alba,species
1631754,Polygala_rugelii_x_Polygala_lutea,species
1631753,Polygala_balduinii_x_Polygala_ramosa,species
715468,Cicer_arietinum_x_Cicer_reticulatum,species
2493697,Cicer_arietinum_x_Cicer_echinospermum,species
1340896,Glycyrrhiza_glabra_x_Glycyrrhiza_uralensis,species
263725,Medicago_sativa_subsp._x_tunetana_Murb.,subspecies
36902,Medicago_sativa_subsp._x_hemicycla_(Grossh.)_C.R.Gunn,subspecies
329388,Medicago_sativa_subsp._x_gaetula_Urb.,subspecies
2315258,Lotus_frondosus_x_Lotus_stepposus,species
2486666,Anthyllis_barba-jovis_x_Anthyllis_hermanniae,species
2083065,Anthyllis_barba-jovis_x_Anthyllis_hermanniae_subsp._corsica,species
797722,Dorycnium_pentaphyllum_x_Dorycnium_pentaphyllum_subsp._fulgurans,species
1569879,Vigna_angularis_var._angularis_x_Vigna_nakashimae,species
1298722,Glycine_max_x_Glycine_soja,species
1927711,Sophora_microphylla_x_Sophora_chathamica,species
383605,Calpurnia_sericea_x_Calpurnia_woodii,species
692149,Adenocarpus_hispanicus_x_Adenocarpus_argyrophyllus,species
692151,Adenocarpus_aureus_x_Adenocarpus_lainzii,species
692150,Adenocarpus_aureus_x_Adenocarpus_complicatus,species
176332,Cytisus_striatus_x_Cytisus_multiflorus,species
988322,cf._Genista_monspessulana_x_Genista_stenopetala_AK-2011,species
1965245,Arachis_ipaensis_x_Arachis_duranensis,species
344004,Arachis_glabrata_x_Arachis_hypogaea,species
1089535,Arachis_ipaensis_x_Arachis_magna,species
1890682,Arachis_batizocoi_x_(Arachis_cardenasii_x_Arachis_diogoi),species
1089240,Arachis_duranensis_x_Arachis_stenosperma,species
1088871,Arachis_stenosperma_x_Arachis_cardenasii,species
2582990,Arachis_sp._'chacoense'_x_Arachis_diogoi,species
54177,Acacia_auriculiformis_x_Acacia_mangium,species
245789,Hoffmannseggia_erecta_x_Hoffmannseggia_trifoliata,species
798596,Schotia_latifolia_x_Schotia_afra,species
254971,Calochortus_nudus_x_Calochortus_minimus,species
1843189,Notholirion_bulbuliferum_x_Notholirion_campanulatum,species
1699196,Gagea_almaatensis_x_Gagea_kuraminica,species
1699197,Gagea_kuraminica_x_Gagea_almaatensis,species
1405450,Trillium_erectum_x_Trillium_flexipes,species
2056234,(Agave_angustifolia_x_Agave_amaniensis)_x_Agave_amaniensis,species
1878943,Yucca_brevifolia_x_Yucca_jaegeriana,species
1932921,Allium_tulipifolium_x_Allium_robustum,species
1572298,Allium_canadense_var._mobilense_x_Allium_canadense_var._fraseri,varietas
415141,Allium_vavilovii_x_Allium_cepa,species
1932920,Allium_robustum_x_Allium_tulipifolium,species
2078681,Crinum_moorei_x_Crinum_ornatum,species
527286,Crinum_acaule_x_Crinum_glaucum,species
2382137,Lycoris_aurea_x_Lycoris_radiata,species
317649,Lycoris_chinensis_x_Lycoris_sprengeri,species
317648,Lycoris_chinensis_x_Lycoris_radiata_var._pumila,species
717934,Galanthus_rizehensis_x_Galanthus_woronowii,species
1175243,Galanthus_nivalis_x_Galanthus_x_valentinei,species
1695145,Narcissus_triandrus_x_Narcissus_bulbocodium,species
1695144,Narcissus_rupicola_x_Narcissus_triandrus,species
1681213,Narcissus_asturiensis_x_Narcissus_obesus,species
1695135,Narcissus_cuatrecasasii_x_Narcissus_triandrus,species
1695136,Narcissus_fernandesii_x_Narcissus_papyraceus,species
1695949,Narcissus_obesus_x_Narcissus_calcicola,species
234944,Iris_brevicaulis_x_Iris_fulva,species
1265915,Iris_sari_x_Iris_schachtii,species
1265914,Iris_sari_x_Iris_albicans,species
1265913,Iris_purpureobractea_x_Iris_schachtii,species
1265912,Iris_germanica_x_Iris_schachtii,species
1265911,Iris_germanica_x_Iris_albicans,species
1607748,Gladiolus_imbricatus_x_Gladiolus_palustris,species
1432683,Aloe_succotrina_x_Aloiampelos_ciliaris,species
366674,Hemerocallis_fulva_x_Hemerocallis_citrina,species
2502914,Spiranthes_australis_x_Spiranthes_sinensis,species
1954563,Anacamptis_coriophora_x_Dactylorhiza_umbrosa,species
337431,Dactylorhiza_fuchsii_x_Dactylorhiza_incarnata,species
1158824,Ophrys_sphegodes_x_Ophrys_x_arachnitiformis_subsp._archipelagi,species
1260926,Ophrys_apifera_x_Ophrys_insectifera,species
582708,Pterygodium_acutifolium_x_Pterygodium_catholicum,species
585854,Gomesa_lietzei_x_Gomesa_cornigera,species
90892,Oncidium_cheirophorum_x_Oncidium_ornithorhynchum,species
2108063,Cymbidium_sinense_x_Cymbidium_lancifolium,species
1424664,Angraecum_bracteosum_x_Angraecum_striatum,species
2028573,Vanda_limbata_x_Vanda_testacea,species
420342,Papilionanthe_hookeriana_x_Papilionanthe_teres,species
86511,Doritis_pulcherrima_x_Phalaenopsis_equestris,species
1692269,Phalaenopsis_celebensis_x_Phalaenopsis_equestris,species
576364,Phalaenopsis_parishii_x_Phalaenopsis_pulcherrima,species
2505974,Phalaenopsis_aphrodite_x_Phalaenopsis_amabilis,species
2219872,Phalaenopsis_buyssoniana_x_Phalaenopsis_pulcherrima_x_Phalaenopsis_sp._PR-2018,species
204236,x_Mokara_cv._'Yellow',species
1632125,Laelia_halbingeriana_x_Laelia_anceps,species
1632130,Encyclia_rzedowskiana_x_Encyclia_cordigera,species
1632129,Encyclia_nematocaulon_x_Encyclia_bractescens,species
1632128,Encyclia_cordigera_x_Encyclia_selligera,species
1632127,Encyclia_cordigera_x_Encyclia_hanburyi,species
1321956,Epidendrum_cochlidium_x_Epidendrum_schistochilum,species
1417794,Epidendrum_madsenii_x_Epidendrum_rhopalostele,species
1401833,Epidendrum_madsenii_x_Epidendrum_falcisepalum,species
1321954,Epidendrum_calanthum_x_Epidendrum_cochlidium,species
1321955,Epidendrum_calanthum_x_Epidendrum_schistochilum,species
194496,Pleione_chunii_x_Pleione_hookeriana,species
1675670,Dendrobium_scabrilingue_x_Dendrobium_ellipsophyllum,species
1608503,Dendrobium_gouldii_x_Dendrobium_phalaenopsis,species
2588550,Vanilla_planifolia_x_Vanilla_pompona,species
669910,cf._Vanilla_bahiana_x_Vanilla_tahitensis_AB-2009,species
669908,Vanilla_planifolia_x_Vanilla_tahitensis,species
232839,Paphiopedilum_philippinense_x_Paphiopedilum_stonei,species
1841617,Paphiopedilum_godefroyae_x_Paphiopedilum_niveum,species
232840,Paphiopedilum_kolopakingii_x_Paphiopedilum_sanderianum,species
232838,Paphiopedilum_'Dark_Roller'_x_Paphiopedilum_rothschildianum,no_rank
1000412,Paphiopedilum_spicerianum_x_Paphiopedilum_venustum,species
297280,Paphiopedilum_bellatulum_x_Paphiopedilum_delenatii,species
1510009,Paphiopedilum_callosum_x_Paphiopedilum_lawrenceanum,species
232841,Paphiopedilum_delenatii_x_Paphiopedilum_emersonii,species
1679538,Elaeis_oleifera_x_Elaeis_guineensis,species
1176936,Geonoma_brongniartii_x_Geonoma_deversa,species
1692268,Vriesea_carinata_x_Vriesea_incurvata,species
2602912,Vriesea_carinata_x_Vriesea_ensiformis,species
679715,Guzmania_wittmackii_x_Guzmania_lingulata,species
1132833,Panicum_hallii_var._filipes_x_Panicum_hallii_var._hallii,varietas
2009206,Setaria_italica_x_Setaria_viridis,species
595544,Cenchrus_americanus_x_Cenchrus_purpureus,species
404567,Cenchrus_americanus_x_Cenchrus_squamulatus,species
873065,Cenchrus_americanus_x_Cenchrus_orientalis,species
2078732,Dichanthelium_laxiflorum_x_Dichanthelium_portoricense,species
2078722,Dichanthelium_aciculare_x_Dichanthelium_portoricense,species
2024909,Cymbopogon_khasianus_x_Cymbopogon_pendulus,species
334825,Zea_mays_subsp._mays_x_Zea_mays_subsp._parviglumis,subspecies
368615,Zea_mays_subsp._mays_x_Zea_perennis,species
1980702,Zea_mays_subsp._mays_x_Zea_luxurians,species
566566,Saccharum_officinarum_x_Saccharum_spontaneum,species
1159485,Miscanthus_floridulus_x_Miscanthus_sinensis,species
2652153,Miscanthus_sacchariflorus_x_Miscanthus_sinensis,species
1567008,Coix_aquatica_x_Coix_lacryma-jobi,species
1816180,Phragmites_mauritianus_x_Phragmites_australis,species
2050563,Cynodon_transvaalensis_x_Cynodon_dactylon,species
1920021,Cynodon_dactylon_x_Cynodon_transvaalensis,species
334567,Sporobolus_alterniflorus_x_Sporobolus_densiflora,species
334566,Sporobolus_densiflorus_x_Spartina_foliosa,species
1070857,Zoysia_japonica_x_Zoysia_pacifica,species
551113,Oryza_sativa_x_Oryza_glaberrima,species
441961,Oryza_glaberrima_x_Oryza_sativa,species
1054584,Oryza_sativa_x_Oryza_longistaminata,species
1853067,Oryza_barthii_x_Oryza_glaberrima,species
1351824,Oryza_nivara_x_Oryza_sativa,species
471963,Oryza_nivara_x_Oryza_rufipogon,species
1077957,Oryza_rufipogon_x_Oryza_sativa,species
662820,Phyllostachys_edulis_x_Phyllostachys_bambusoides,species
662818,Phyllostachys_kwangsiensis_x_Phyllostachys_bambusoides,species
673911,Arundinaria_gigantea_x_Arundinaria_tecta,species
673909,Arundinaria_appalachiana_x_Arundinaria_tecta,species
673910,Arundinaria_gigantea_x_Arundinaria_appalachiana,species
2576741,Bambusa_pervariabilis_x_Bambusa_grandis,species
716862,Dendrocalamus_hamiltonii_x_Dendrocalamus_latiflorus,species
716861,Bambusa_textilis_x_Dendrocalamus_latiflorus,species
420454,Triticum_sp._ZXZ-2007_x_Secale_strictum_subsp._africanum,species
49318,Secale_cereale_x_Triticum_aestivum,species
1258685,Secale_strictum_subsp._africanum_x_Triticum_turgidum_subsp._durum,species
420450,Secale_strictum_subsp._africanum_x_Triticum_turgidum_subsp._carthlicum,species
420451,Secale_strictum_subsp._africanum_x_Triticum_aestivum,species
142809,Secale_cereale_x_Triticum_turgidum_subsp._durum,species
49967,Triticum_turgidum_subsp._durum_x_Hordeum_chilense,species
420453,Aegilops_tauschii_x_Secale_sylvestre,species
1158823,Aegilops_tauschii_x_Secale_cereale,species
407946,Leymus_cinereus_x_Leymus_triticoides,species
1725131,Psathyrostachys_huashanica_x_Psathyrostachys_juncea,species
998612,Agropyron_cristatum_x_Agropyron_desertorum,species
1521443,(Agropyron_x_Elymus_ircutensis_x_Elymus)_sp._Alt_10-278,species
89347,Elymus_elymoides_x_Leymus_salinus_subsp._salmonis,species
1301387,Hordeum_jubatum_subsp._x_intermedium_Bowden,subspecies
1189301,Elymus_nutans_x_Kengyilia_rigidula,species
1189298,Elymus_nutans_x_Kengyilia_sp._JZ-2012,species
1189300,Elymus_sp._JZ-2012_x_Kengyilia_melanthera,species
1189299,Elymus_nutans_x_Kengyilia_melanthera,species
432383,Aegilops_sharonensis_x_Aegilops_umbellulata,species
698807,Aegilops_longissima_x_Aegilops_tauschii,species
698806,Aegilops_bicornis_x_Aegilops_tauschii,species
1774292,Aegilops_geniculata_x_Aegilops_triuncialis,species
49315,Triticum_durum_x_Triticosecale_sp.,species
1413217,Triticum_aestivum_x_Triticum_dicoccoides,species
4566,Triticum_aestivum_x_Triticum_timopheevi,species
1586742,Triticum_monococcum_subsp._aegilopoides_x_Triticum_urartu,species
488177,Triticum_aestivum_x_Thinopyrum_elongatum,species
1450419,Thinopyrum_intermedium_x_Triticum_aestivum,species
222994,Thinopyrum_ponticum_x_Triticum_aestivum,species
698803,Triticum_aestivum_x_Aegilops_longissima,species
2259637,Aegilops_tauschii_x_Triticum_aestivum,species
1986980,Triticum_urartu_x_Aegilops_tauschii,species
1245757,Triticum_ispahanicum_x_Aegilops_cylindrica,species
1986370,Triticum_urartu_x_Aegilops_longissima,species
501331,Aegilops_tauschii_subsp._tauschii_x_Triticum_turgidum_subsp._polonicum,species
285950,Aegilops_tauschii_x_Triticum_turgidum,species
866788,Triticum_aestivum_x_Aegilops_crassa,species
1986981,Aegilops_longissima_x_Triticum_urartu,species
1593904,Triticum_dicoccon_x_Aegilops_tauschii_subsp._strangulata,species
698804,Triticum_turgidum_subsp._durum_x_Aegilops_sharonensis,species
1593905,Triticum_turgidum_subsp._durum_x_Aegilops_tauschii_subsp._strangulata,species
1897138,Triticum_aestivum_x_Aegilops_sharonensis,species
698805,Triticum_turgidum_subsp._durum_x_Aegilops_tauschii,species
1897139,Triticum_durum_x_Aegilops_comosa,species
454200,Aegilops_tauschii_x_Triticum_urartu,species
488220,Aegilops_sharonensis_x_Triticum_monococcum,species
488219,Aegilops_speltoides_x_Triticum_urartu,species
345908,Agrostis_gigantea_x_Agrostis_stolonifera,species
1080144,Avena_atlantica_x_Avena_hirtula,species
1080143,Avena_strigosa_x_Avena_wiestii,species
2163555,Sesleria_kalnikensis_x_Sesleria_sadleriana,species
426367,Festuca_idahoensis_x_Festuca_ovina,species
426366,Festuca_idahoensis_x_Festuca_roemeri,species
2604626,Festuca_rubra_x_Festuca_arctica,species
311981,Festuca_glaucescens_x_Lolium_multiflorum,species
480553,Lolium_multiflorum_x_Lolium_perenne,species
289075,Poa_secunda_x_Poa_pratensis,species
1445892,Poa_arachnifera_x_Poa_pratensis,species
2290781,Poa_pratensis_x_Poa_alpigena,species
2492436,Poa_arctica_x_Poa_stenantha,species
2290780,Poa_palustris_x_Poa_nemoralis,species
679639,Schoenoplectus_gemmifer_x_Schoenoplectus_hotarui,species
644188,Carex_aquatilis_x_Carex_recta,species
571092,Carex_demissa_x_Carex_lepidocarpa,species
644189,Carex_recta_x_Carex_paleacea,species
571090,Carex_borbonica_x_Carex_boryana,species
502469,Carex_leptosaccus_x_Carex_lycurus,species
1088029,Carex_demissa_x_Carex_viridula,species
1407753,Sparganium_japonicum_x_Sparganium_fallax,species
1407754,Sparganium_angustifolium_x_Sparganium_emersum,species
1777930,Heliconia_caribaea_x_Heliconia_bihai,species
110739,Hedychium_gardnerianum_x_Hedychium_hasseltii,species
904899,Roscoea_cautleyoides_x_Roscoea_humeana,species
1053995,Costus_pulverulentus_x_Costus_scaber,species
1658242,Musa_x_paradisiaca_x_Musa_textilis,species
1001265,Musa_banksii_x_Musa_schizocarpa,species
929410,Musa_acuminata_x_Musa_textilis,species
929409,Musa_acuminata_x_Musa_schizocarpa,species
495150,Musa_balbisiana_x_Musa_textilis,species
524048,Anigozanthos_humilis_x_Anigozanthos_manglesii,species
65599,Tradescantia_ohiensis_x_Tradescantia_paludosa,species
1529971,Pandanus_spiralis_x_Pandanus_aquaticus,species
1529970,Pandanus_cookii_x_Pandanus_tectorius,species
1529969,Pandanus_cookii_x_Pandanus_solms-laubachii,species
1552891,Vallisneria_densiserrulata_x_Vallisneria_spiralis,species
1561845,Najas_canadensis_x_Najas_flexilis,species
713676,Stuckenia_amblyophylla_x_Stuckenia_pamirica,species
713678,Stuckenia_pectinata_x_Stuckenia_filiformis,species
713677,Stuckenia_pamirica_x_Stuckenia_filiformis,species
2510636,Stuckenia_macrocarpa_x_Stuckenia_pectinata,species
997769,Potamogeton_alpinus_x_Potamogeton_natans,species
2482955,Potamogeton_gramineus_x_Potamogeton_lucens,species
519407,Potamogeton_oakesianus_x_Potamogeton_gramineus,species
2083062,Potamogeton_pulcher_x_Potamogeton_oakesianus,species
1164826,Potamogeton_crispus_x_Potamogeton_praelongus,species
713662,Potamogeton_distinctus_x_Potamogeton_nodosus,species
713673,Potamogeton_wrightii_x_Potamogeton_perfoliatus,species
713661,Potamogeton_distinctus_x_Potamogeton_gramineus,species
749677,Potamogeton_crispus_x_Potamogeton_ochreatus,species
703133,Potamogeton_berchtoldii_subsp._gemmiparus_x_Potamogeton_vaseyi,species
713670,Potamogeton_pusillus_x_Potamogeton_berchtoldii,species
1899315,Potamogeton_ferrugineus_x_Potamogeton_berteroanus,species
713671,Potamogeton_pusillus_x_Potamogeton_oxyphyllus,species
713675,Potamogeton_wrightii_x_Potamogeton_x_anguillanus,species
713668,Potamogeton_perfoliatus_x_Potamogeton_praelongus,species
703131,Potamogeton_foliosus_x_Potamogeton_pusillus,species
519406,Potamogeton_bicupulatus_x_Potamogeton_epihydrus,species
713667,Potamogeton_octandrus_x_Potamogeton_foliosus,species
997770,Potamogeton_gramineus_x_Potamogeton_nodosus,species
292608,Potamogeton_pusillus_x_Potamogeton_foliosus,species
2482956,Potamogeton_lucens_x_Potamogeton_perfoliatus,species
519408,Potamogeton_perfoliatus_x_Potamogeton_epihydrus,species
1405353,Potamogeton_berchtoldii_x_Potamogeton_sibiricus,species
713665,Potamogeton_nodosus_x_Potamogeton_wrightii,species
1954356,Potamogeton_berchtoldii_x_Potamogeton_trichoides,species
713674,Potamogeton_wrightii_x_Potamogeton_praelongus,species
1954357,Potamogeton_obtusifolius_x_Potamogeton_berchtoldii,species
1515687,Potamogeton_lucens_x_Potamogeton_nodosus,species
713663,Potamogeton_distinctus_x_Potamogeton_wrightii,species
713664,Potamogeton_maackianus_x_Potamogeton_acutifolius,species
519409,Potamogeton_perfoliatus_x_Potamogeton_richardsonii,species
703130,Potamogeton_berchtoldii_x_Potamogeton_vaseyi,species
713672,Potamogeton_wrightii_x_Potamogeton_distinctus,species
713666,Potamogeton_octandrus_x_Potamogeton_cristatus,species
713669,Potamogeton_praelongus_x_Potamogeton_wrightii,species
1100793,Aponogeton_crispus_x_Aponogeton_rigidifolius,species
1100792,Aponogeton_crispus_x_Aponogeton_jacobsenii,species
888998,Posidonia_angustifolia_x_Posidonia_australis,species
256643,Nymphaea_colorata_x_Nymphaea_gigantea,species
1543972,Nymphaea_leibergii_x_Nymphaea_tetragona,species
1407600,Nymphaea_leibergii_x_Nymphaea_odorata,species
1407599,Nymphaea_odorata_x_Nymphaea_tetragona,species
349234,Victoria_amazonica_x_Victoria_cruziana,species
